input_store_id,1,2,3,4,5,6,7,8,9,10
438,17929,13227,10718,9403,6081,13638,15124,8248,13774,1802
555,3545,9720,5957,11302,1862,15023,8843,3543,8013,4637
1892,2658,1019,329,5269,14719,414,16417,921,4602,4358
1893,14249,10095,4995,1537,14107,14144,6175,11225,13501,16342
1895,7042,9080,18300,12088,3991,1756,15738,18167,14943,10392
1900,8319,11609,353,12176,8292,5700,136,9845,2909,11218
1909,1256,1261,1257,7548,10370,4456,11224,5483,1893,3568
1911,13267,8311,2847,15965,14853,15195,6273,4006,11233,18434
1912,13124,7366,10272,15958,1621,9778,8837,6380,7399,9135
1953,17928,13201,2084,14557,10555,13634,17833,10478,11560,11072
1993,12021,11873,14361,16139,1237,9915,18036,356,13350,2136
2033,10739,16707,11260,10396,14797,5041,8450,15914,3200,13034
2036,9525,5169,14708,15169,3640,4916,9651,14857,16051,6644
2056,11572,6301,7368,14238,10653,13978,4350,4696,15890,10417
2069,8431,356,778,1622,5212,10593,16101,5501,10201,9331
2070,2885,2896,16326,11758,15064,3940,16139,14127,11740,3578
2092,7759,16662,6151,10554,16236,7962,7229,14764,2528,15914
2108,15944,14842,10287,8965,13407,6803,14178,3909,15202,8958
2136,670,15318,9407,5075,17835,13045,492,5596,18237,964
2279,9101,8989,14215,5242,18339,15160,8617,7163,15128,6800
2281,14311,13152,5692,1114,17261,2270,8050,18434,3559,12109
2322,1622,1520,17460,7006,13930,1212,6939,4266,4536,7278
2337,6000,16058,14385,17310,4799,14638,3835,2211,492,10134
2402,9612,14256,4461,4579,11965,4770,11896,17544,4050,6087
2495,14042,1863,2892,9618,6133,4006,13188,3163,14873,353
2515,18195,13561,14879,17410,10304,6177,14023,3687,16099,14141
2904,15161,10517,10986,11856,13122,5164,6240,4711,16580,10576
2957,2887,15034,176,3872,1954,6817,8930,15383,3926,5252
3016,6214,2661,7855,14307,7020,15674,13217,5671,6031,4803
3151,990,10548,4991,9364,11140,4015,13984,9210,17261,15893
3217,18276,18014,14008,2065,17310,6972,12119,2337,1880,4710
3228,9317,14958,12063,11197,10332,8134,1304,14415,4062,10997
3429,2314,8308,5064,2510,8158,2295,16200,10306,7996,7213
3490,4811,11952,16663,3673,17388,14336,16901,6985,10089,13978
3537,4451,14202,15513,10417,15918,10988,10993,8088,17637,14720
3555,6148,9397,5600,454,9641,3965,3006,7863,15442,11662
3574,16733,4120,4022,3737,8065,6783,17370,4145,1705,14885
3731,4445,14513,13766,14037,5473,3949,8438,4130,14056,6664
3848,2002,14376,8746,7735,187,8077,3929,6796,7654,6193
3861,9122,8546,13149,4653,8781,13646,14810,11362,7080,6867
3875,16295,3978,3983,15650,8967,3576,1879,13271,8833,7954
3923,16610,9210,17663,16798,1769,7462,7510,4689,13948,4067
3949,4445,17388,16697,13978,13816,1462,10816,14042,5330,8954
3984,6167,13926,5496,10320,9260,15547,5454,17674,11022,4200
4139,15137,16114,18321,17725,12062,15842,10390,5169,7744,3542
4172,4859,2840,13963,11214,6145,9651,5527,15046,16432,2368
4319,9988,3815,15018,16309,1769,16154,8431,15630,16244,7951
4446,6649,14720,8954,2516,15952,16279,6231,11157,1643,7064
4527,16327,3794,8707,14442,16021,15991,17645,10844,5773,17919
4531,6867,8763,16170,9452,8343,18061,13779,10184,9641,7565
4533,8746,10640,1664,4599,11951,2320,7598,5338,8556,3565
4596,11414,6848,1831,1146,8624,8780,8528,13243,18436,14173
4648,15914,6265,8877,14274,10697,10175,10558,8188,11055,14478
4923,6131,14470,11055,7229,15914,7962,16648,17911,7164,13380
4990,10234,9054,8768,18145,17780,16009,13766,14312,167,82
5145,7214,7759,4999,5047,11640,15158,409,8200,14316,13514
5154,473,7566,17736,13558,7368,5855,8893,10967,13779,5972
5156,17736,5191,7411,9084,18108,8992,3979,14596,15545,15590
5319,4846,15436,11194,12147,8566,12020,15390,10824,14747,15550
5360,18110,5254,14969,6334,6479,8831,10967,16923,2852,9736
5371,13964,13670,15421,5061,5249,9250,10343,13062,16827,4479
5446,9507,71,10409,240,718,8822,4141,6139,2950,134
5547,2036,3910,11456,6175,6669,16114,5422,13023,5169,4456
5560,17754,14797,14764,8958,10739,5041,15914,7962,7229,11260
5568,9624,10701,8669,5954,5576,13388,6143,9983,15421,13204
5573,5615,13898,3437,14496,15403,5113,11984,3968,11802,5952
5987,8965,10554,11205,7759,16253,7229,16288,14478,16662,16236
5995,11072,10093,9582,5855,7058,11955,14869,11550,10555,6725
6112,13350,13051,1617,4868,6315,17403,6036,3915,8079,526
6208,3893,3955,16692,7027,6342,14226,2316,4695,3106,16175
6353,15044,4162,5218,12020,5596,18374,9844,11403,13045,16169
6649,4711,16898,17816,16021,7841,17527,3794,10517,17919,3951
6728,6173,18416,15971,7778,14051,7794,6359,18259,16063,15470
6796,14376,187,7628,17115,12182,3255,11965,3178,12197,5391
6870,10504,7940,16834,6062,6657,9390,15765,15470,9144,8924
6940,15658,8255,16493,14311,9138,594,11000,14809,15436,15760
6998,15895,10943,6282,6635,15271,8093,16169,14983,7753,8950
7149,4111,1406,10205,6836,11483,5878,7008,13203,16205,16297
7214,14764,7962,15232,2528,4668,14470,14797,15914,16648,7229
7270,7383,10192,15808,14494,6216,15958,11331,10200,9323,16131
7342,10919,14764,17727,11358,11260,16561,17361,10093,17754,8958
7344,2913,9935,11285,4421,10848,7208,10272,80,1131,15521
7480,3633,4191,6315,5013,1344,9657,16241,9750,16620,5383
7608,11277,8986,9712,11955,13127,15616,10993,14856,17675,6321
7945,6380,6367,3124,8697,10149,7237,15855,14385,17656,3535
7974,17361,11624,3200,11314,11072,14274,17973,9121,5628,11884
8009,5884,1636,7211,11416,15292,17484,7064,6788,7170,2773
8025,3591,9540,3968,6539,3398,14934,12165,6121,13713,13847
8065,14885,1705,16733,14105,6326,8967,13104,11693,11757,3574
8087,15606,16175,16167,3354,5690,6091,6372,3928,6366,14545
8102,4672,10044,15634,8582,10299,10553,10329,17511,10324,14887
8135,17608,8596,5600,11637,13665,4479,15442,8998,14412,13388
8421,7562,2449,9857,7285,12115,13558,5690,1875,13975,13766
8578,4303,18024,2529,11363,7170,13779,2516,7683,13368,8566
8602,6859,3018,110,15612,3780,15785,18223,15382,10451,18022
8668,6289,9040,65,337,13887,7427,9324,14452,191,2394
8703,18430,1276,14524,2734,9320,2956,11748,7394,4435,79
8707,5773,11416,8513,5420,375,17792,10852,3794,6684,16327
8780,5653,13469,15441,15117,6110,5307,7198,13806,4445,8477
8836,1594,7087,8838,14670,212,18432,13877,342,10033,13522
8877,11200,11691,7410,4648,4780,10120,11431,8188,18395,3594
8904,65,5371,15889,8668,337,3565,9262,8906,7234,18427
8910,4037,3737,16220,16733,11718,6553,4145,9278,3574,16468
8998,4371,5600,10350,3967,14932,1943,2985,4210,16453,12025
9000,9507,13361,9169,18057,3013,16620,14537,13552,14042,9720
9085,14391,17484,1792,13984,16610,16177,7023,16828,6753,14344
9187,7599,9116,6193,14,18356,285,16151,15042,1064,3929
9351,17754,14274,16707,10396,17361,3200,11221,8412,10235,13886
9538,12003,5451,18369,10142,10577,14264,9149,5038,18218,7593
9646,3411,4394,8047,15000,14110,3086,14434,8348,5637,2704
9747,395,10204,1873,6939,7369,961,1519,11106,6133,11811
9748,11896,4127,14037,10401,14970,4406,13943,6693,6697,17837
9897,6110,93,6821,7386,956,1187,16798,8791,18224,17588
10067,11444,4668,15595,13922,5047,16662,11358,14764,8958,10396
10119,18154,5957,9250,15271,11279,7322,11981,6143,14853,2516
10215,14936,6783,1753,5047,13994,1871,4999,4926,2519,3737
10271,15132,1836,11742,4200,17387,17674,12128,17430,14877,11958
10272,10142,1914,6910,8376,11383,16462,13732,8813,18295,9435
10273,16574,1063,2247,16058,5875,1634,4166,8700,1817,15521
10274,16580,17701,936,11237,10871,6163,9094,8531,13591,14336
10309,6871,15365,5461,1372,10574,8975,16384,16188,3309,1360
10337,16459,4438,10862,14071,4732,5992,4406,1595,3361,7179
10375,10950,14634,11771,17818,3919,11767,13851,18268,11223,7631
10439,11929,10180,17464,8146,1839,17539,990,11414,9720,5449
10461,17466,14529,7134,14162,17640,9310,17826,11845,10996,8210
10477,7053,13818,16229,9575,11975,3418,14202,14720,15171,10663
10519,2194,7335,10380,14838,15198,14999,9349,16462,10470,13138
10550,8771,11022,11716,11742,4873,1836,5496,15309,9260,1605
10573,7269,11237,15927,8460,14181,11311,7664,3221,10871,15985
10594,2563,9582,17487,18307,7368,12121,300,9443,11757,10093
10617,4976,17973,16750,16356,13824,17502,18350,13492,15400,5044
10633,11845,16473,17833,9712,4159,13368,10993,5330,6219,1792
10739,14797,11260,5041,10476,14764,11358,14842,17754,7229,16707
10740,4657,5047,99,5614,16236,2420,4845,10264,7106,15511
10744,3052,10795,5709,16516,1462,14873,15259,3559,18045,1529
10764,8516,2141,14037,14238,10297,8113,11157,17839,11845,10615
10840,3898,13046,5018,15981,5198,15596,10735,15463,9370,11984
10914,14434,9582,8348,17928,17430,8450,17306,15866,15224,17833
10991,11506,5927,3695,12082,3579,17307,5961,3044,8789,6245
11020,5234,8906,553,7185,6437,10447,9873,16261,3387,2540
11052,7464,10011,15555,9457,751,10652,15042,8434,7093,9116
11061,6831,15255,16096,7631,3616,11160,17490,17392,10371,7044
11099,4410,5431,17484,7211,4067,7170,6753,14023,1510,17261
11106,17771,5709,11415,4489,9891,8566,356,5306,9501,13152
11115,17265,13577,17295,6141,9708,15625,9336,8077,9716,12034
11172,8745,2556,10736,7335,7043,10863,7657,11637,10470,13388
11210,17556,13193,11223,10950,14559,17748,8626,4511,16906,4553
11324,10467,7264,7546,3576,9381,18394,6031,13104,15674,14621
11343,16439,14141,17543,6820,8971,11638,7376,11920,14818,11447
11371,10371,15033,17392,4768,8166,4438,10223,7175,11132,11828
11480,18461,8992,12121,6919,14746,10675,3788,1769,9250,7026
11506,10991,5927,12082,8789,3695,3579,18244,17307,3111,3044
11530,8771,13097,11742,18112,10399,18344,15156,10162,8374,17485
11531,15741,10597,9559,8183,1040,10000,1529,6939,4575,16516
11640,5047,9351,14274,17427,5454,15595,15671,14764,10396,9535
11688,15261,5315,16156,5271,17581,7100,8727,8110,5697,11890
11694,1034,14703,7385,3616,6831,5268,10238,7358,4735,5895
11707,17388,8655,6941,14720,9443,12022,15950,12168,8954,10523
11714,9199,15761,1065,6400,455,17460,10204,2505,8035,4346
11743,13348,6246,8868,14229,3687,14365,13383,13079,10579,11801
11748,8703,3329,4172,16289,17695,5062,5690,7549,15162,15535
11786,11024,356,6452,5669,5539,18036,17503,15331,10733,12181
11793,5114,2453,7564,2335,15761,977,15295,10204,6087,13084
11813,17591,9121,11205,3909,16239,15915,16501,7778,10684,11624
11823,4130,10929,3342,8042,13492,5044,8938,11492,17894,8967
12054,17805,11921,15991,3103,14110,18084,15420,14434,8348,16021
13010,9260,16549,14551,13664,6048,14856,11812,10614,8090,8564
13011,15596,1614,5106,16311,14505,10765,7074,15147,11131,3868
13012,9539,6583,13044,15403,7074,13060,1005,3565,7106,2082
13159,6730,15339,8168,3177,15377,16803,5515,11690,285,18080
13194,15877,1406,8896,8509,13205,5878,3361,12108,9323,1483
13201,17754,15914,11055,16648,15430,7229,10117,16768,14478,8415
13209,4422,15446,4451,16362,6334,831,4635,14238,3229,2517
13218,7428,7211,17547,11416,9096,4307,14235,4287,8513,10988
13246,15243,11444,15595,13227,13922,3200,5710,14999,7974,14664
13258,8446,8781,9988,16101,6143,8546,13149,8909,4266,10597
13273,902,194,4964,736,6209,4607,9852,8446,11869,1194
13290,4560,9552,15416,11357,14454,11232,11463,6119,10583,11362
13294,249,985,6757,14943,3775,18167,7001,10220,15731,5324
13320,6903,15893,5892,14853,9144,18154,13940,16366,17661,4637
13351,9753,15575,1839,8240,3546,14539,3278,1116,11549,9234
13421,10523,12022,11707,14238,17557,13978,8655,6941,15465,17673
13424,14967,6372,15891,7646,8906,10099,5234,8780,17650,3387
13425,17378,12078,15495,13388,6860,3909,10468,6845,16403,15018
13464,11887,18274,17507,5483,11054,3888,8317,10217,2240,7139
13473,13732,1914,15503,14242,15007,11441,14894,5705,10260,15250
13486,18163,8013,16406,11482,9441,15436,8782,16541,9732,5748
13501,5698,1620,2255,7030,16796,4046,13024,10809,9187,10643
13509,9885,218,14042,15965,15326,1518,11865,7668,4006,552
13511,3906,5084,16395,14740,18039,8722,9978,15580,14280,7642
13533,2821,1943,7408,1769,10020,4642,8998,7006,15418,12103
13558,15739,17422,5241,16170,7566,8682,2556,3116,18177,13595
13595,5241,13818,17966,942,15741,15748,10315,7006,7846,7526
13649,13175,10496,15438,10981,4319,7368,11155,14019,7814,778
13744,14434,14238,4123,7828,3103,4451,17816,13122,17430,16335
13779,16062,6867,7846,17422,11441,14242,17637,4830,5241,13566
13797,8147,5241,16854,3116,2556,16285,17966,18115,9554,7526
13866,18091,15978,16451,9554,10119,17760,9349,16729,7870,8833
13931,6413,2472,15882,13432,13851,8499,10694,3442,15504,18214
13940,5095,13320,12121,17920,13872,13269,9250,13015,11936,8843
13984,1219,6753,7765,17261,15428,1833,16715,6269,16610,17663
13986,14863,4509,4929,11034,11697,15313,15681,8148,10682,11987
14047,8725,7606,18395,8382,1220,14389,1774,3290,14772,15887
14054,10607,6800,10076,11736,2080,18426,15415,11971,14217,13518
14068,1943,10196,6853,2103,17472,13131,2306,1769,17983,209
14100,8026,16495,3822,17835,14891,3309,8975,1655,509,5075
14135,18435,8460,3215,12129,659,8034,3503,878,1035,11320
14238,8954,4350,4451,11975,4123,3951,16494,4711,16790,14529
14345,8828,13518,13958,8400,4746,10234,13841,63,18013,9993
14388,3815,15495,9845,4843,1769,353,16429,11155,5515,3565
14400,15044,16169,206,218,13911,6904,9844,6199,15023,6033
14414,8412,14764,9351,10697,17754,10396,14797,14274,17779,11678
14454,12150,9122,10423,1462,16190,5121,7564,13152,10869,2550
14478,15430,11055,10117,15914,10554,10474,16288,6265,16445,7229
14500,9224,16146,17451,10979,4999,5047,16127,11640,4926,3677
14502,7507,14180,11007,13471,892,8511,3049,9064,8546,14019
14503,6915,18318,4399,3414,9146,6939,5241,7791,13527,13701
14534,11422,15915,11375,6861,4917,14532,13108,10701,7009,7878
14598,11730,8378,7442,8376,13227,18295,11441,9149,5451,6910
14613,15880,15327,7542,4813,1530,7213,13917,13272,10744,13089
14614,12181,9891,13152,13051,16341,16241,10136,7761,11895,2193
14713,9315,9757,15626,11179,13623,18481,1919,7694,5184,15289
14794,16540,9247,5113,2420,11071,15404,11825,11432,14365,13024
14801,10084,10131,6804,7110,1053,10780,2222,9744,13517,11132
14815,5058,7948,18103,9483,15391,17832,11412,11113,13998,3456
14836,11143,6231,2801,10982,1514,16901,14202,3884,9559,15171
14887,10044,8102,15634,16884,3928,13464,2995,9936,14131,15237
14914,15859,13592,14506,13757,17556,10430,8626,14559,519,14590
14922,16715,13085,13225,441,1655,15698,16828,2981,14850,9717
14945,15338,10123,11483,14312,11876,4406,15240,6664,10729,10088
14947,7631,14150,3616,8727,8732,11132,10937,15255,17733,4438
14967,16182,9242,13424,10164,2188,17679,9250,5515,7763,2864
15043,10733,6280,16135,9144,5330,356,5669,6231,6483,7683
15080,13078,13020,3813,11427,2457,6314,9693,13103,8696,6379
15132,10396,10271,3200,8967,14274,9736,15595,13886,11958,5041
15133,14351,12118,10798,17816,8297,16640,16021,3794,11866,5657
15146,9027,7027,3184,15842,17429,10499,2906,15162,15137,11266
15164,4711,4451,4350,8513,6986,16021,3951,7771,13122,17527
15170,11197,3640,8185,14415,7483,15143,1098,3806,7270,7854
15178,17361,15410,14137,17911,15430,8796,11587,11422,15947,7570
15221,9844,4867,13911,5539,14597,6282,9891,16140,10943,13045
15226,13044,10317,8813,8596,18295,13149,14582,17378,3991,10142
15257,18346,4925,8936,18136,7646,7179,147,16003,4341,13160
15282,3319,12150,6567,10020,4642,11531,4562,4409,829,15418
15438,7879,6231,11981,16279,11363,7814,8833,8152,13779,8035
15514,18190,12158,10980,7437,6307,455,6143,16516,954,13258
15515,16541,16247,14771,1792,6123,15965,13003,14975,15044,5892
15538,14821,8813,10423,11005,4823,5584,13333,18295,13044,4531
15541,7399,15958,13272,938,9027,10149,6380,13841,9044,14922
15555,17663,13152,15044,9844,3467,16116,9891,14811,6353,15965
15576,3726,2750,13763,7006,1083,14853,5382,10019,17460,13734
15588,10562,7485,14250,10813,2410,18190,15748,7543,12158,149
15628,11432,2459,4036,9447,7140,7132,5113,7665,16234,11770
15630,8094,6400,16154,15115,3485,6630,7156,7455,4642,15761
15664,2852,14025,4696,16751,5657,15249,10653,16335,5995,5659
15667,14840,16034,14051,10990,10887,7138,7434,15711,15409,2556
15670,11655,14937,13041,15291,11454,5933,4445,10795,16697,7691
15720,16102,5594,6994,18200,15899,11043,12091,3433,16208,15562
15729,11274,11444,4668,13207,15166,15595,11327,13044,8580,14749
15772,8584,16408,11259,11954,7291,5573,15046,11162,13377,10544
15855,15755,10922,6345,4375,12119,10619,1737,2076,983,11795
15863,13205,11228,2434,327,14934,10544,9135,15343,13771,7399
15879,5377,6598,13913,5596,2773,8854,8385,14975,13045,16169
15899,16348,8043,10893,18082,8156,6599,6451,8531,9682,7466
15935,10316,12013,18347,5637,13230,4811,3578,5112,15746,8711
15944,14842,2108,10287,10476,14178,9551,8958,17754,11318,14764
15953,11444,7570,9444,15595,8042,11422,10701,8796,3982,11155
15966,13356,3806,14415,10862,16569,14958,620,1698,5169,8851
16097,1817,2065,16534,8186,14638,1648,3554,995,688,9931
16113,11945,14773,16197,9712,5376,13031,17828,11657,17447,11316
16135,2516,11194,12068,11981,3588,7072,6231,1083,18045,6280
16136,149,13084,7879,18045,13152,5306,6302,4257,8566,14683
16139,14891,17775,16495,5539,16188,14100,5075,509,10397,1188
16167,13714,3177,9461,2255,2420,7665,11690,10299,4843,9950
16177,4159,910,13547,3822,13225,8232,16715,317,16828,13195
16202,5484,4538,18426,2840,15620,13825,16227,8098,6065,17990
16207,13660,16626,13684,4144,13461,6804,4337,3093,14018,11888
16214,10886,11633,4177,11249,6613,10032,3613,15294,6167,6325
16263,13229,6435,6743,14143,9539,5013,14732,6851,5410,6087
16396,13117,15325,11121,8026,16473,5377,3822,8119,910,13913
16465,10332,18483,3841,7315,16042,16749,18248,2449,1098,3367
16505,7999,5047,6405,1870,7011,11640,14663,15463,13238,11057
16530,11271,5712,14999,2499,8175,13935,3063,14465,14052,2547
16538,10445,16807,14235,15929,11484,18153,9002,7972,13107,10214
16539,11274,1823,4130,17894,10981,16049,17833,14019,14543,11823
16553,10864,7190,14545,6091,7133,4533,10255,2240,17255,2580
16570,503,902,18026,14328,15878,188,9852,16724,11323,11953
16715,441,16828,13225,17503,15698,981,1885,16451,8026,16270
16787,3063,8953,6252,2906,3002,17625,15162,11748,16530,687
16788,4046,3620,14098,5113,7665,16865,13227,8868,6035,2420
